FFQ	15509	0	0	0	1	0	0	2	1	3	0	2	1	2	0	0	1	1	1	3	1	3	1	3	2	0	4	1	2	2	3	2	1	2	1	3	2	3	5	1	4	11	8	6	15	18	12	10	6	5	3	168	0
FFQ	15510	0	0	0	1	1	0	1	2	2	1	2	0	2	0	2	0	0	1	3	1	2	2	3	0	3	1	2	2	3	2	2	0	0	3	6	5	0	7	4	6	5	14	9	5	11	6	10	5	2	3	184	0
FFQ	15511	0	0	0	0	2	0	2	2	1	1	2	0	2	0	2	1	0	3	0	1	3	4	2	2	2	3	1	1	3	2	2	2	2	5	3	5	0	5	2	5	4	8	8	6	8	6	3	6	2	2	200	0
FFQ	15512	0	0	0	0	0	1	3	1	1	2	0	1	1	0	1	5	0	4	2	1	2	4	1	1	2	4	0	2	3	3	2	2	0	2	4	5	0	3	1	3	8	9	3	14	6	6	8	6	5	2	192	0
FFQ	15513	0	0	0	0	0	0	4	2	1	0	1	0	1	0	1	0	3	1	2	3	2	4	3	3	2	4	1	1	2	2	2	1	3	2	2	3	1	3	5	2	9	8	8	9	13	5	6	5	2	6	188	0
FFQ	15514	0	0	0	0	0	1	2	3	1	1	1	1	3	0	0	2	2	2	1	2	1	0	3	3	4	2	3	1	0	1	0	4	2	3	2	0	2	3	4	6	15	11	7	9	13	3	3	12	3	3	181	0
FFQ	15515	0	0	0	0	1	0	2	4	3	0	1	1	1	0	2	1	3	0	3	0	0	1	1	2	2	5	2	0	3	3	2	3	3	2	2	2	1	4	5	3	10	11	14	4	5	6	14	5	6	4	179	0
FFQ	15516	0	0	0	0	1	1	1	1	3	4	2	0	1	0	3	0	1	1	0	2	1	1	1	4	1	2	1	3	1	4	2	4	4	3	2	1	2	2	6	7	9	6	8	6	8	13	5	6	9	3	180	0
FFQ	15517	0	0	0	0	1	1	2	2	2	0	3	4	1	0	1	0	2	0	0	1	0	0	3	5	2	3	2	1	0	3	3	0	3	1	2	2	4	6	10	8	6	6	4	7	11	9	9	5	7	7	177	0
FFQ	15518	0	0	0	0	0	2	2	2	2	1	2	1	2	1	1	1	0	2	0	0	2	1	3	3	1	0	2	3	3	3	1	2	4	2	1	4	4	4	9	6	5	7	9	13	9	8	8	7	8	3	172	0
FFQ	15519	0	0	0	0	1	1	2	1	1	3	0	5	0	0	2	1	3	2	1	0	0	3	2	3	0	1	2	3	2	4	2	2	2	1	2	2	2	3	6	4	10	9	11	12	9	4	4	3	6	6	183	0
FFQ	15520	0	0	0	0	0	3	0	1	1	1	1	3	4	0	2	1	2	1	1	1	4	1	2	1	3	1	2	1	2	2	1	1	2	1	1	3	2	2	3	5	7	5	9	17	7	13	6	3	5	8	184	0
FFQ	15521	0	0	0	0	1	1	2	0	1	2	1	4	0	1	1	0	2	1	0	0	3	5	0	4	2	3	1	2	4	1	1	0	1	1	4	2	3	4	7	5	6	11	7	12	7	1	2	7	5	1	197	0
FFQ	15522	0	0	0	0	0	3	1	0	1	2	3	2	1	3	1	1	1	0	1	0	3	3	1	3	4	0	4	1	1	0	0	3	2	3	2	6	4	7	2	4	7	3	5	7	8	8	12	5	5	6	187	0
FFQ	15523	0	0	0	0	0	2	2	0	3	1	2	2	2	2	1	2	0	2	1	0	1	3	1	4	4	1	2	1	2	2	0	7	1	2	1	5	3	6	5	3	1	3	7	9	8	5	4	12	3	2	196	0
FFQ	15524	0	0	0	0	0	0	2	2	2	0	1	4	1	3	0	3	0	2	1	3	3	4	4	4	3	0	1	2	4	1	1	3	3	1	3	0	0	6	7	7	7	13	7	4	10	5	12	7	1	4	175	0
FFQ	15525	0	0	0	0	0	1	1	2	0	1	4	1	3	0	3	1	2	4	1	3	2	1	2	1	4	3	2	1	2	3	1	2	4	4	2	4	0	4	9	3	6	12	11	9	8	5	9	7	6	0	172	0
FFQ	15526	0	0	0	0	0	1	2	2	3	2	3	3	1	1	2	3	2	0	2	1	2	3	1	1	2	4	2	1	1	2	3	4	3	5	3	1	2	5	5	8	4	10	13	10	6	11	6	3	4	2	171	0
FFQ	15527	0	0	0	0	0	1	1	3	4	2	2	2	1	2	1	2	3	1	1	0	3	1	1	0	4	4	3	1	2	3	3	2	1	4	3	4	3	5	7	3	8	8	8	12	13	3	8	6	1	3	173	0
FFQ	15528	0	0	0	0	0	2	3	0	5	1	2	1	4	2	1	0	1	0	1	1	3	3	3	2	5	3	1	3	0	2	1	1	0	6	4	1	5	5	6	9	10	7	6	11	8	11	7	6	1	4	168	0
FFQ	15529	0	0	0	0	0	0	2	4	2	1	2	1	2	1	0	1	1	1	1	3	4	3	2	3	5	4	4	1	0	2	1	1	1	1	4	3	7	4	8	2	12	6	10	8	7	3	6	6	4	4	178	0
FFQ	15530	0	0	0	0	0	1	4	2	4	0	1	1	1	0	0	3	0	1	3	2	4	1	2	3	4	1	5	0	2	1	1	3	4	1	1	4	3	6	10	9	6	7	6	8	9	10	4	5	6	4	173	0
FFQ	15531	0	0	0	0	1	0	2	2	3	1	2	0	1	2	1	0	1	2	2	3	1	4	0	2	1	2	2	5	1	0	3	3	3	1	3	4	2	4	7	6	12	9	6	14	8	7	8	10	6	4	165	0
FFQ	15532	0	0	0	0	1	0	3	1	1	2	4	0	1	1	1	0	0	0	3	3	2	3	1	2	1	1	3	1	3	3	3	1	4	3	1	0	5	4	7	7	8	13	8	6	12	10	7	5	2	4	175	0
FFQ	15533	0	0	0	0	0	4	0	0	2	1	5	1	0	1	1	0	2	1	1	4	0	1	3	3	0	3	1	3	1	1	4	4	6	1	3	6	1	6	4	8	5	12	6	11	6	7	3	8	3	4	179	0
FFQ	15534	0	0	0	0	1	3	0	0	2	2	3	1	1	0	3	0	2	2	1	2	2	1	0	3	2	1	2	3	3	1	2	2	5	3	3	5	4	3	9	3	9	5	13	9	6	7	10	4	4	6	173	0
FFQ	15535	0	0	0	0	1	3	0	1	2	2	2	1	3	0	2	1	1	2	2	1	1	2	0	3	2	1	4	1	2	3	2	3	7	6	1	5	2	5	2	9	11	5	5	10	9	14	8	4	3	1	171	0
FFQ	15536	0	0	0	0	1	3	0	3	0	0	2	2	2	0	1	0	0	1	3	4	0	1	5	1	3	2	7	2	1	0	1	2	4	1	7	3	7	3	7	9	8	11	4	10	8	6	5	5	6	1	174	0
FFQ	15537	0	0	0	0	0	1	3	2	3	1	1	2	0	0	0	0	0	2	3	1	3	3	4	4	2	2	4	4	0	1	2	3	2	4	5	3	3	6	5	6	5	4	8	8	7	7	6	10	6	4	176	0
FFQ	15538	0	0	0	0	2	0	2	2	1	0	4	0	1	0	0	1	3	2	1	3	3	2	2	3	4	3	3	1	2	1	2	2	2	1	2	6	2	5	7	9	5	10	7	11	11	6	13	4	6	5	164	0
FFQ	15539	0	0	0	0	0	2	1	1	3	1	2	0	0	0	3	2	1	0	0	4	3	5	3	1	4	2	0	1	2	4	2	3	0	0	5	4	3	5	6	10	9	7	9	14	10	9	7	3	4	3	168	0
FFQ	15540	0	0	0	0	0	2	1	2	2	3	1	1	1	0	0	2	2	0	0	3	2	3	4	2	4	0	2	1	2	1	2	4	3	1	8	5	1	10	5	8	7	6	8	4	10	6	7	5	4	1	180	0
FFQ	15541	0	0	0	0	1	2	1	3	1	2	1	1	1	1	2	2	0	0	0	3	3	4	2	1	3	1	6	2	2	1	2	6	4	2	4	2	2	6	7	12	11	7	4	8	5	4	8	5	3	7	171	0
FFQ	15542	0	0	0	0	3	2	0	3	0	2	2	0	2	1	1	1	2	1	1	2	1	3	3	2	0	7	3	3	0	0	2	7	4	4	1	2	5	3	4	6	8	5	8	11	10	7	9	3	4	3	175	0
FFQ	15543	0	0	0	1	2	1	1	3	1	1	1	1	2	2	1	2	1	1	1	3	0	6	3	0	1	4	3	4	3	3	1	2	4	1	2	4	2	6	9	3	5	11	4	12	9	6	7	6	2	3	175	0
FFQ	15544	0	0	0	1	2	1	1	2	2	0	3	0	4	2	0	2	4	1	2	3	0	5	4	2	0	1	1	4	2	1	2	3	1	2	3	2	1	7	3	3	5	16	7	9	5	10	7	3	5	8	174	0
FFQ	15545	0	0	0	0	2	2	0	3	1	1	4	2	1	2	1	2	3	2	1	0	3	3	2	2	1	3	2	2	3	1	2	4	4	2	2	1	1	3	7	5	8	4	7	6	7	11	8	3	7	2	183	0
FFQ	15546	0	0	0	0	1	2	1	3	1	2	1	3	2	3	2	2	2	0	0	0	2	3	1	1	1	3	4	1	2	3	3	3	0	2	3	2	3	4	9	9	6	9	7	5	4	9	7	7	5	6	177	0
FFQ	15547	0	0	0	0	1	1	1	1	4	5	0	3	3	1	1	1	2	1	0	1	3	2	4	2	2	1	2	2	5	4	2	4	3	0	3	4	4	2	3	2	4	7	5	16	7	6	9	7	4	1	180	0
FFQ	15548	0	0	0	0	1	1	2	2	2	3	2	2	2	1	2	1	1	0	0	0	3	4	5	5	3	1	4	0	2	2	5	0	2	1	2	5	4	3	6	6	6	8	7	10	11	7	10	3	4	3	172	0
FFQ	15549	0	0	0	0	0	1	5	0	3	1	2	0	1	1	1	1	0	1	0	1	2	2	7	1	2	0	5	1	3	1	3	7	2	5	3	3	4	9	6	8	7	10	11	4	6	7	11	3	6	1	168	0
FFQ	15550	0	0	0	0	1	2	2	1	3	3	2	1	1	1	0	0	2	0	1	0	3	3	3	3	1	2	2	0	1	2	4	4	2	5	6	3	2	5	11	1	11	12	12	9	9	10	10	3	5	7	155	0
FFQ	15551	0	0	0	0	2	0	2	0	4	2	2	1	2	1	1	2	2	0	1	2	2	2	3	1	2	0	2	1	2	2	3	2	2	3	7	5	4	4	8	6	8	11	4	8	8	8	7	4	2	3	178	0
FFQ	15552	0	0	0	0	2	0	0	1	2	3	3	1	1	3	1	2	1	2	3	2	0	4	1	1	4	2	1	1	4	2	3	0	4	2	1	7	5	4	10	5	6	8	6	6	9	9	8	14	5	2	165	0
FFQ	15553	0	0	0	0	1	0	1	2	2	2	1	2	2	4	2	0	3	4	0	2	1	1	2	0	5	2	0	3	0	2	2	2	4	4	2	3	4	9	10	6	5	4	4	8	8	8	8	3	4	4	180	0
FFQ	15554	0	0	0	0	1	0	1	2	1	3	3	1	3	2	1	0	5	1	2	3	1	0	3	4	2	3	0	3	1	2	3	2	1	2	4	2	5	4	7	9	8	9	5	8	5	12	7	6	4	5	170	0
FFQ	15555	0	0	0	0	1	0	1	2	1	4	3	2	1	2	0	2	5	5	2	1	2	1	5	2	2	2	1	0	2	0	1	2	1	3	2	6	1	4	5	5	8	8	6	14	6	9	6	7	9	4	170	0
FFQ	15556	0	0	0	0	1	0	2	3	2	2	0	3	3	1	2	2	2	3	4	1	4	2	2	1	4	1	1	2	3	1	1	4	2	5	0	2	1	6	2	7	5	5	8	6	8	12	8	9	4	2	177	0
FFQ	15557	0	0	0	0	1	0	0	4	4	1	1	4	5	0	0	1	3	2	2	3	1	3	2	3	2	1	0	1	6	4	2	3	4	1	1	1	2	6	4	5	9	3	5	8	6	11	3	7	8	2	181	0
FFQ	15558	0	0	0	0	0	0	1	4	3	1	4	5	5	0	0	1	2	4	2	1	3	2	3	0	2	3	0	4	4	2	3	1	1	3	2	0	1	8	3	7	7	4	8	6	16	7	7	4	5	7	170	0
FFQ	15559	0	0	0	0	0	0	1	3	5	1	1	2	2	3	1	3	0	2	3	2	4	2	2	0	3	2	3	3	4	1	3	1	1	0	1	2	0	6	3	6	10	9	6	15	18	7	9	8	2	2	164	0
FFQ	15560	0	0	0	0	0	1	1	5	1	3	1	2	2	3	4	3	0	0	3	0	3	4	3	2	1	1	3	2	3	2	3	1	2	0	2	3	2	7	7	6	8	6	4	9	5	7	6	6	3	2	183	0
FFQ	15561	0	0	0	0	0	2	1	2	3	6	1	0	3	1	3	3	0	2	5	0	3	0	3	2	4	2	0	1	3	2	4	1	0	2	6	4	3	4	5	5	8	8	3	6	9	10	8	3	1	4	179	0
FFQ	15562	0	0	0	0	0	2	3	2	4	3	0	2	2	1	2	3	0	2	2	1	2	2	3	1	3	2	0	4	5	2	2	3	2	3	2	1	2	8	2	4	5	10	6	7	8	10	7	2	9	3	176	0
FFQ	15563	0	0	0	0	1	2	0	4	2	1	2	2	0	2	1	4	2	1	2	1	2	1	1	1	4	2	1	1	4	3	3	4	2	2	5	2	1	7	8	3	8	9	6	10	9	6	8	8	4	2	171	0
FFQ	15564	0	0	0	1	0	2	0	5	1	2	3	0	1	2	1	1	1	0	1	2	2	4	1	0	1	7	3	3	1	2	1	2	4	4	2	3	6	8	8	2	8	7	7	10	12	8	9	7	4	2	164	0
FFQ	15565	0	0	0	0	1	0	1	1	1	3	2	1	5	2	0	2	0	1	1	2	2	1	2	3	0	6	3	4	2	1	0	4	3	3	3	4	3	3	7	5	8	8	8	16	13	7	5	7	10	0	161	0
FFQ	15566	0	0	0	0	0	1	1	2	2	1	3	0	3	0	3	2	0	2	2	1	0	4	1	5	1	2	2	1	3	1	0	5	1	2	4	2	1	6	12	4	4	11	11	8	10	6	5	4	5	4	177	0
FFQ	15567	0	0	0	0	0	0	1	2	3	1	0	2	1	0	4	0	0	2	1	2	2	0	5	7	0	4	0	0	1	2	2	4	2	3	0	0	6	10	3	6	8	8	9	10	9	6	10	7	4	1	177	0
FFQ	15568	0	0	0	0	0	1	1	0	4	0	1	0	1	2	1	0	2	1	3	1	1	6	4	4	2	1	2	0	1	1	3	4	3	1	1	1	2	4	7	9	10	6	11	6	5	6	10	11	6	3	176	0
FFQ	15569	0	0	0	0	0	1	0	2	1	2	0	2	1	0	2	2	1	4	3	0	2	2	2	4	1	1	2	3	2	3	2	3	3	1	3	2	2	4	3	3	6	4	12	10	9	7	8	2	6	3	189	0
FFQ	15570	0	0	0	0	0	1	0	2	1	3	0	2	4	0	0	0	0	4	1	1	3	2	4	3	3	1	1	1	1	3	2	4	3	1	3	1	1	2	4	6	5	13	10	7	7	9	9	4	4	6	183	0
FFQ	15571	0	0	0	0	1	0	0	2	1	2	1	1	1	1	2	2	1	1	1	0	1	2	3	4	4	2	0	2	1	2	2	2	0	1	5	0	3	6	6	5	6	8	9	4	12	9	6	9	4	2	188	0
FFQ	15572	0	0	0	0	1	0	0	0	1	2	0	5	1	2	0	0	2	1	2	0	3	2	1	0	6	1	2	2	1	1	1	2	1	2	6	2	4	2	4	4	12	5	11	9	8	8	11	9	3	2	183	0
FFQ	15573	0	0	0	0	0	1	0	1	1	1	1	3	2	2	1	2	2	1	1	1	2	1	2	1	3	0	0	1	1	5	2	1	2	3	6	1	2	4	6	7	5	11	8	16	12	4	10	7	3	5	174	0
FFQ	15574	0	0	0	0	0	1	0	2	1	2	0	3	2	1	2	2	2	1	1	0	2	1	2	1	2	1	1	1	3	2	0	4	1	2	3	2	4	6	7	6	6	7	8	7	7	6	9	8	6	3	187	0
FFQ	15575	0	0	0	0	0	0	1	1	3	3	0	3	1	1	2	2	0	1	1	2	0	1	5	1	2	0	2	2	2	1	1	2	3	2	2	3	1	2	6	5	7	11	7	5	12	6	7	7	1	5	193	0
FFQ	15576	0	0	0	0	0	1	1	2	1	1	1	2	1	3	1	3	2	2	1	0	2	0	2	1	2	2	2	1	3	0	2	1	2	3	5	2	1	7	2	3	8	10	8	10	9	5	5	3	5	3	194	0
FFQ	15577	0	0	0	0	0	2	0	3	2	1	1	0	2	1	3	1	1	1	0	2	1	0	4	0	2	2	6	1	2	1	2	1	3	3	1	1	2	6	6	5	9	4	9	7	13	6	7	8	2	6	185	0
FFQ	15578	0	0	0	0	1	0	1	2	3	3	2	0	0	2	0	0	1	0	2	1	3	1	1	2	2	2	3	1	0	1	3	2	1	5	5	4	4	8	3	5	4	10	9	6	6	7	11	11	4	7	176	0
FFQ	15579	0	0	0	0	1	1	3	3	0	1	2	0	2	1	0	0	3	0	0	2	2	3	2	2	0	0	3	2	0	0	3	2	1	3	7	3	1	4	4	2	6	11	7	5	7	15	9	4	9	5	184	0
FFQ	15580	0	0	0	0	0	2	3	2	1	2	0	1	0	1	3	1	1	1	0	2	1	1	3	4	1	0	1	1	1	2	2	3	3	1	5	1	3	3	5	3	7	12	9	13	11	7	4	5	9	4	180	0
FFQ	15581	0	0	0	0	0	1	5	1	0	2	0	2	1	0	1	3	2	0	1	0	0	1	4	2	2	0	2	1	3	2	1	1	3	3	1	1	6	2	6	9	7	15	4	8	15	6	10	5	3	4	179	0
FFQ	15582	0	0	0	0	1	0	5	0	2	2	1	1	0	0	1	2	1	0	0	1	1	3	2	3	1	2	1	0	3	2	1	0	5	3	3	5	5	8	12	6	6	7	8	8	6	9	10	6	1	3	178	0
FFQ	15583	0	0	0	0	1	0	2	1	3	1	0	4	1	1	0	3	0	0	0	1	0	4	0	3	2	4	0	3	1	0	1	2	3	0	5	5	6	9	7	6	5	7	7	13	12	8	8	4	4	3	175	0
FFQ	15584	0	0	0	0	1	0	1	2	0	1	3	3	1	1	0	1	3	0	1	1	1	0	1	3	3	0	2	2	3	0	2	2	1	6	7	2	6	7	5	4	11	10	10	9	5	11	7	8	1	2	175	0
FFQ	15585	0	0	0	0	1	0	0	3	0	1	2	1	2	0	1	2	2	0	1	1	1	3	0	1	4	2	2	3	1	1	3	3	3	1	6	5	1	3	5	2	11	11	9	7	9	3	3	6	6	4	189	0
FFQ	15586	0	0	0	0	0	1	1	0	1	1	2	3	2	0	1	2	2	0	2	2	3	0	1	1	1	2	1	3	2	0	7	2	4	2	5	1	2	7	6	5	5	8	6	7	9	3	5	9	2	3	193	0
FFQ	15587	0	0	0	0	0	0	2	0	1	1	3	4	1	0	1	4	0	0	3	1	2	0	0	2	3	1	2	3	3	0	2	2	3	1	6	2	3	6	6	7	4	9	7	7	13	8	9	2	1	2	188	0
FFQ	15588	0	0	0	0	0	0	2	1	1	1	2	1	1	1	3	5	0	2	3	0	1	0	1	3	1	1	2	5	1	0	1	2	0	0	6	3	4	5	7	12	4	6	11	13	12	7	8	6	3	5	172	0
FFQ	15589	0	0	0	0	0	2	1	1	1	1	4	1	2	0	2	2	0	1	2	0	2	1	3	0	1	2	2	2	1	1	2	3	4	0	4	2	7	3	8	4	8	10	6	10	9	11	8	8	1	0	182	0
FFQ	15590	0	0	0	1	0	0	3	0	1	3	2	2	2	0	1	1	0	1	1	1	0	2	1	3	1	2	0	2	1	1	0	2	3	0	6	6	5	4	8	7	9	8	8	8	12	13	8	5	5	6	170	0
FFQ	15591	0	0	0	0	0	0	3	0	3	2	4	1	1	2	1	1	1	0	1	0	1	4	1	1	0	1	1	1	1	1	3	3	2	3	2	3	1	9	9	5	8	11	4	14	9	12	6	6	5	6	172	0
FFQ	15592	0	0	0	0	0	0	2	2	2	2	3	3	2	2	0	0	0	1	2	2	2	0	0	2	1	1	1	2	0	3	2	1	3	2	4	5	5	8	8	7	6	5	10	6	7	7	2	8	5	7	182	0
FFQ	15593	0	0	0	0	0	1	3	3	1	2	1	2	2	1	0	1	1	1	0	1	2	1	3	1	0	2	1	1	2	0	1	4	2	2	3	4	5	5	8	2	7	5	8	12	16	5	6	9	5	4	179	0
FFQ	15594	0	0	0	0	0	1	4	3	1	1	1	0	1	0	2	1	3	1	1	1	0	1	1	2	1	0	3	1	2	0	0	5	1	4	3	6	4	6	4	5	10	9	5	13	4	10	8	10	4	3	179	0
FFQ	15595	0	0	0	0	0	1	3	2	1	2	0	2	1	1	1	1	0	3	1	0	2	0	2	0	1	1	1	3	2	2	2	3	0	0	3	3	5	6	7	8	5	16	5	7	9	11	8	9	4	1	180	0
FFQ	15596	0	0	0	0	0	1	2	3	1	0	1	1	1	1	2	2	1	1	0	3	2	0	0	4	0	1	1	1	0	2	2	3	1	3	1	4	5	5	3	7	13	7	9	6	8	11	8	7	7	2	182	0
FFQ	15597	0	0	0	0	0	1	0	4	1	0	3	1	1	0	2	2	0	2	0	1	2	0	2	1	2	0	1	5	0	1	3	1	1	5	4	4	5	2	6	6	9	9	11	10	7	4	5	5	7	5	184	0
FFQ	15598	0	0	0	0	0	2	1	1	2	2	1	0	0	4	1	1	2	1	0	0	3	3	1	1	2	0	1	2	4	0	5	2	1	3	3	2	2	9	6	7	7	11	12	7	10	5	6	1	3	1	187	0
FFQ	15599	0	0	0	0	0	1	1	2	1	3	0	1	0	5	1	0	2	1	1	1	2	3	0	2	1	1	2	4	0	4	3	2	3	0	3	3	2	6	4	7	16	11	12	6	9	10	7	7	3	2	170	0
FFQ	15600	0	0	0	1	0	0	2	2	1	0	1	3	0	1	0	4	3	1	0	0	2	2	2	3	0	4	2	2	2	3	1	4	2	1	3	5	5	3	8	5	8	7	6	7	11	2	10	10	1	2	183	0
FFQ	15601	0	0	0	1	0	0	2	2	1	4	0	2	0	1	2	1	4	1	1	1	3	1	3	1	1	2	4	0	4	1	3	2	3	1	3	3	3	4	4	7	7	6	10	8	7	9	9	7	4	4	178	0
FFQ	15602	0	0	0	0	1	0	1	2	3	0	0	3	1	1	3	2	0	2	1	1	5	4	1	1	1	1	2	2	1	3	1	3	4	0	3	1	0	8	2	9	4	8	9	6	5	6	8	4	2	5	195	0
FFQ	15603	0	0	0	1	0	0	0	3	2	2	1	1	4	1	2	0	1	2	1	1	1	3	2	1	2	0	3	2	3	2	2	0	5	3	0	2	3	7	4	5	6	9	3	11	4	9	7	11	3	4	186	0
FFQ	15604	0	0	0	1	0	0	0	2	3	2	1	3	1	3	1	0	2	0	1	1	4	1	2	0	1	0	1	6	4	1	1	1	5	0	1	3	5	10	1	4	10	5	7	15	7	8	12	3	6	4	176	0
FFQ	15605	0	0	0	0	1	0	1	0	3	3	2	2	3	2	3	0	1	1	0	1	4	2	1	1	2	1	1	2	3	4	1	1	3	2	3	1	3	5	8	6	8	7	13	8	10	11	3	5	3	3	177	0
FFQ	15606	0	0	0	0	1	0	1	1	3	3	4	3	2	0	2	1	1	3	1	1	1	2	1	1	3	2	1	0	0	0	6	3	4	2	2	3	2	8	7	6	8	6	7	6	8	11	8	6	6	1	177	0
FFQ	15607	0	0	0	0	1	1	1	4	1	2	4	2	1	2	1	2	0	3	2	2	1	2	1	2	1	2	1	1	1	3	0	3	0	4	4	1	1	7	8	5	7	5	12	15	5	8	9	3	5	5	174	0
FFQ	15608	0	0	0	0	2	0	2	5	3	2	1	3	1	2	2	1	1	1	0	1	3	2	2	2	1	1	1	2	3	2	0	1	1	2	2	2	7	4	9	2	6	7	9	9	6	8	9	3	9	3	180	0
FFQ	15609	0	0	0	0	2	1	3	4	3	1	0	2	1	3	1	2	0	0	1	1	2	2	3	0	2	1	2	4	1	2	2	1	1	2	1	3	3	8	10	3	8	8	8	7	9	9	4	7	6	2	179	0
FFQ	15610	0	0	0	0	3	1	1	1	4	2	0	2	3	1	2	2	2	0	0	1	1	1	1	3	2	2	2	2	2	2	3	2	0	5	2	2	2	6	9	6	7	6	5	6	10	8	10	8	3	4	178	0
FFQ	15611	0	0	0	0	0	3	2	3	1	5	2	1	3	2	0	2	0	1	1	0	2	0	2	0	2	1	2	1	4	2	1	3	1	0	2	3	3	5	7	12	5	9	6	12	11	8	10	6	4	4	171	0
FFQ	15612	0	0	0	0	1	2	1	1	2	3	1	3	4	0	4	1	0	0	2	0	0	2	2	1	1	3	0	1	4	4	2	5	2	1	5	1	3	5	5	6	15	4	5	7	13	9	10	8	5	2	169	0
FFQ	15613	0	0	0	0	1	0	2	2	2	1	2	1	4	2	1	3	0	1	2	1	3	1	1	2	1	2	3	2	0	4	1	4	2	3	2	1	6	6	8	5	7	7	5	8	13	8	8	2	0	6	179	0
FFQ	15614	0	0	0	0	1	0	2	3	3	1	2	1	6	0	0	1	1	2	0	3	2	2	2	2	3	2	2	0	0	2	1	3	3	1	0	3	4	4	5	11	7	11	6	8	9	8	10	3	6	3	176	0
FFQ	15615	0	0	0	0	1	0	3	2	1	2	1	2	4	3	0	2	0	2	1	3	3	2	0	2	1	2	2	0	4	2	3	5	2	0	3	5	2	7	4	5	8	5	12	6	6	6	4	4	3	3	187	0
FFQ	15616	0	0	0	1	0	0	2	1	3	2	0	1	2	2	2	1	1	2	3	4	2	2	1	4	0	1	2	1	4	2	1	1	4	1	6	2	1	5	5	8	7	9	10	7	5	3	6	3	6	5	184	0
FFQ	15617	0	0	0	1	1	0	0	1	3	1	1	1	2	4	2	0	1	2	3	0	0	3	1	1	3	4	0	2	1	3	3	1	2	2	3	1	3	7	7	3	13	8	9	7	8	6	5	8	5	2	181	0
FFQ	15618	0	0	0	1	1	0	0	1	2	1	1	2	2	1	2	0	1	2	2	1	1	0	3	1	4	1	1	0	2	4	3	1	1	1	3	4	5	7	6	5	8	5	13	7	15	7	4	6	4	8	175	0
FFQ	15619	0	0	0	1	0	1	0	1	2	2	2	1	1	1	1	1	1	1	2	1	1	2	1	0	1	4	2	2	1	2	1	0	4	2	5	3	3	6	2	4	9	9	12	9	9	10	4	7	4	1	186	0
FFQ	15620	0	0	0	0	1	1	1	1	2	2	2	1	0	3	1	0	2	1	1	2	1	1	3	1	2	0	0	1	1	2	0	3	4	2	3	3	2	2	4	7	9	6	10	7	20	5	9	9	3	2	182	0
FFQ	15621	0	0	0	0	2	0	1	0	1	1	2	1	1	3	2	1	0	0	2	1	2	1	1	1	3	0	2	0	1	1	2	5	3	2	3	3	2	3	2	8	8	9	8	10	6	6	7	10	3	3	192	0
FFQ	15622	0	0	0	0	2	2	0	0	1	0	1	1	3	2	1	1	0	1	1	2	0	2	3	1	2	3	4	1	0	3	0	2	0	1	6	0	0	9	8	4	5	10	11	13	9	7	6	9	7	5	176	0
FFQ	15623	0	0	0	0	2	1	1	1	1	3	0	0	2	1	1	3	0	0	0	0	3	2	2	1	1	4	3	1	2	0	2	0	4	3	1	4	2	6	6	5	12	5	4	10	13	6	10	5	7	3	182	0
FFQ	15624	0	0	0	0	0	3	2	1	1	2	0	1	1	1	3	1	0	0	0	0	0	1	3	3	1	4	3	1	2	1	1	2	1	2	3	2	3	8	3	6	6	6	6	6	9	9	9	4	7	5	192	0
FFQ	15625	0	0	0	0	1	2	2	1	1	0	0	1	2	0	4	0	3	0	0	1	0	0	2	2	3	4	1	1	5	1	0	2	4	2	2	0	1	8	5	4	9	10	14	8	8	8	10	8	6	7	172	0
FFQ	15626	0	0	0	0	1	1	4	1	2	0	1	0	1	2	0	2	1	2	0	1	0	1	0	3	3	3	1	0	0	1	2	5	2	2	1	1	1	5	5	6	9	17	8	6	8	7	11	4	6	6	182	0
FFQ	15627	0	0	0	0	0	1	2	3	2	1	1	2	0	3	1	1	0	0	1	0	1	0	1	6	0	3	1	1	2	3	2	2	1	1	3	1	0	5	8	2	5	7	10	9	13	8	10	4	6	6	186	0
FFQ	15628	0	0	0	0	0	0	3	3	0	3	1	2	2	1	1	1	1	0	3	0	2	2	0	1	1	1	0	2	1	0	0	5	1	2	7	4	0	5	3	5	8	6	8	8	8	5	8	4	10	5	192	0
FFQ	15629	0	0	0	0	1	1	2	3	1	2	1	1	2	0	1	2	1	0	1	0	0	2	1	1	3	1	1	1	1	2	3	2	6	1	0	3	2	6	4	4	7	8	8	4	5	13	8	10	5	3	191	0
FFQ	15630	0	0	0	0	1	3	1	0	3	2	2	2	0	0	1	1	0	2	0	0	1	1	2	0	2	1	1	3	4	3	0	2	4	1	3	0	2	7	5	4	10	8	6	7	9	11	2	7	1	3	197	0
FFQ	15631	0	0	0	1	2	1	2	1	3	1	1	2	1	0	0	0	2	1	0	0	1	0	4	2	0	2	2	1	1	3	4	2	1	4	5	0	2	7	8	5	6	11	7	14	7	9	6	5	2	3	183	0
FFQ	15632	0	0	0	2	0	1	3	1	1	1	0	1	2	0	2	1	1	1	0	1	0	2	2	0	1	2	1	1	3	0	7	2	2	3	4	0	1	4	4	4	7	7	8	8	12	7	13	5	3	6	188	0
FFQ	15633	0	0	0	2	0	1	1	2	1	2	0	1	3	1	1	0	1	0	0	0	3	3	1	0	1	2	0	1	5	2	1	4	1	2	4	0	6	4	1	4	10	7	9	10	6	7	5	5	7	7	191	0
