FFQ	18753	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	19	0	0	0	0	190	0
FFQ	18754	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	20	0	0	0	0	188	0
FFQ	18755	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	27	0	0	0	0	176	0
FFQ	18756	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	0	0	182	0
FFQ	18757	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	8	0	0	0	0	0	0	0	20	0	0	0	0	187	0
FFQ	18758	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	191	0
FFQ	18759	0	0	0	2	0	0	0	0	0	0	8	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	15	0	0	0	0	186	0
FFQ	18760	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	15	0	0	0	0	185	0
FFQ	18761	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	18	0	0	0	0	188	0
FFQ	18762	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	186	0
FFQ	18763	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	13	0	0	0	0	194	0
FFQ	18764	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	21	0	0	0	0	189	0
FFQ	18765	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	22	0	0	0	0	192	0
FFQ	18766	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	21	0	0	0	0	185	0
FFQ	18767	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	8	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	21	0	0	0	0	187	0
FFQ	18768	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	16	0	0	0	0	193	0
FFQ	18769	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	25	0	0	0	0	184	0
FFQ	18770	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	9	0	0	0	0	9	0	0	0	0	0	0	0	20	0	0	0	0	177	0
FFQ	18771	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	22	0	0	0	0	186	0
FFQ	18772	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	24	0	0	0	0	189	0
FFQ	18773	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	17	0	0	0	0	190	0
FFQ	18774	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	30	0	0	0	0	186	0
FFQ	18775	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	190	0
FFQ	18776	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	22	0	0	0	0	182	0
FFQ	18777	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	193	0
FFQ	18778	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0	0	0	25	0	0	0	0	183	0
FFQ	18779	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	20	0	0	0	0	184	0
FFQ	18780	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	2	0	0	0	0	0	0	0	14	0	0	0	0	194	0
FFQ	18781	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	19	0	0	0	0	185	0
FFQ	18782	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	25	0	0	0	0	180	0
FFQ	18783	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	24	0	0	0	0	184	0
FFQ	18784	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	183	0
FFQ	18785	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	16	0	0	0	0	192	0
FFQ	18786	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	22	0	0	0	0	188	0
FFQ	18787	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	7	0	0	0	0	0	0	0	15	0	0	0	0	187	0
FFQ	18788	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	15	0	0	0	0	188	0
FFQ	18789	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	22	0	0	0	0	180	0
FFQ	18790	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	182	0
FFQ	18791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	11	0	0	0	0	0	0	0	20	0	0	0	0	182	0
FFQ	18792	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	189	0
FFQ	18793	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	23	0	0	0	0	187	0
FFQ	18794	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	19	0	0	0	0	187	0
FFQ	18795	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	15	0	0	0	0	187	0
FFQ	18796	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	24	0	0	0	0	187	0
FFQ	18797	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	0	21	0	0	0	0	189	0
FFQ	18798	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	22	0	0	0	0	180	0
FFQ	18799	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	20	0	0	0	0	187	0
FFQ	18800	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	21	0	0	0	0	183	0
FFQ	18801	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	185	0
FFQ	18802	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0	15	0	0	0	0	5	0	0	0	0	0	0	0	23	0	0	0	0	173	0
FFQ	18803	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	3	0	0	0	0	0	0	0	18	0	0	0	0	185	0
FFQ	18804	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	15	0	0	0	0	193	0
FFQ	18805	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	16	0	0	0	0	188	0
FFQ	18806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	19	0	0	0	0	188	0
FFQ	18807	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	19	0	0	0	0	195	0
FFQ	18808	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	14	0	0	0	0	191	0
FFQ	18809	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	26	0	0	0	0	180	0
FFQ	18810	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	12	0	0	0	0	190	0
FFQ	18811	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	189	0
FFQ	18812	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	10	0	0	0	0	0	0	0	18	0	0	0	0	180	0
FFQ	18813	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	2	0	0	0	0	0	0	0	14	0	0	0	0	187	0
FFQ	18814	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	3	0	0	0	0	0	0	0	23	0	0	0	0	180	0
FFQ	18815	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	176	0
FFQ	18816	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	188	0
FFQ	18817	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	25	0	0	0	0	180	0
FFQ	18818	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	12	0	0	0	0	187	0
FFQ	18819	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	4	0	0	0	0	0	0	0	22	0	0	0	0	180	0
FFQ	18820	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	11	0	0	0	0	0	0	0	16	0	0	0	0	185	0
FFQ	18821	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	11	0	0	0	0	0	0	0	15	0	0	0	0	184	0
FFQ	18822	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	7	0	0	0	0	0	0	0	22	0	0	0	0	185	0
FFQ	18823	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	4	0	0	0	0	11	0	0	0	0	6	0	0	0	0	0	0	0	25	0	0	0	0	168	0
FFQ	18824	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	16	0	0	0	0	184	0
FFQ	18825	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	20	0	0	0	0	186	0
FFQ	18826	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	175	0
FFQ	18827	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	20	0	0	0	0	185	0
FFQ	18828	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	24	0	0	0	0	179	0
FFQ	18829	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0	0	0	24	0	0	0	0	173	0
FFQ	18830	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	180	0
FFQ	18831	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	12	0	0	0	0	0	0	0	18	0	0	0	0	178	0
FFQ	18832	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	20	0	0	0	0	181	0
FFQ	18833	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	182	0
FFQ	18834	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	21	0	0	0	0	181	0
FFQ	18835	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	11	0	0	0	0	0	0	0	22	0	0	0	0	172	0
FFQ	18836	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	23	0	0	0	0	185	0
FFQ	18837	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	25	0	0	0	0	173	0
FFQ	18838	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	20	0	0	0	0	189	0
FFQ	18839	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	12	0	0	0	0	0	0	0	19	0	0	0	0	174	0
FFQ	18840	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	19	0	0	0	0	190	0
FFQ	18841	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	13	0	0	0	0	0	0	0	22	0	0	0	0	173	0
FFQ	18842	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	181	0
FFQ	18843	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	13	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	180	0
FFQ	18844	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	20	0	0	0	0	185	0
FFQ	18845	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	8	0	0	0	0	0	0	0	19	0	0	0	0	179	0
FFQ	18846	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	19	0	0	0	0	194	0
FFQ	18847	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	9	0	0	0	0	8	0	0	0	0	0	0	0	23	0	0	0	0	175	0
FFQ	18848	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	20	0	0	0	0	187	0
FFQ	18849	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	10	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	20	0	0	0	0	178	0
FFQ	18850	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	30	0	0	0	0	175	0
FFQ	18851	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	3	0	0	0	0	0	0	0	17	0	0	0	0	187	0
FFQ	18852	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	8	0	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	15	0	0	0	0	178	0
FFQ	18853	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0	0	0	17	0	0	0	0	182	0
FFQ	18854	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	23	0	0	0	0	179	0
FFQ	18855	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	17	0	0	0	0	189	0
FFQ	18856	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	16	0	0	0	0	183	0
FFQ	18857	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	184	0
FFQ	18858	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	8	0	0	0	0	3	0	0	0	0	0	0	0	22	0	0	0	0	179	0
FFQ	18859	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	11	0	0	0	0	0	0	0	19	0	0	0	0	183	0
FFQ	18860	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	30	0	0	0	0	172	0
FFQ	18861	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	7	0	0	0	0	0	0	0	18	0	0	0	0	180	0
FFQ	18862	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	24	0	0	0	0	181	0
FFQ	18863	0	0	0	2	0	0	0	0	0	0	9	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	23	0	0	0	0	180	0
FFQ	18864	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	23	0	0	0	0	178	0
FFQ	18865	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	8	0	0	0	0	0	0	0	16	0	0	0	0	179	0
FFQ	18866	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	11	0	0	0	0	0	0	0	27	0	0	0	0	171	0
FFQ	18867	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	8	0	0	0	0	4	0	0	0	0	9	0	0	0	0	0	0	0	19	0	0	0	0	177	0
FFQ	18868	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	10	0	0	0	0	5	0	0	0	0	0	0	0	17	0	0	0	0	175	0
FFQ	18869	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	186	0
FFQ	18870	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	172	0
FFQ	18871	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	8	0	0	0	0	0	0	0	13	0	0	0	0	187	0
FFQ	18872	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	23	0	0	0	0	183	0
FFQ	18873	0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	177	0
FFQ	18874	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	6	0	0	0	0	11	0	0	0	0	0	0	0	14	0	0	0	0	181	0
FFQ	18875	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	182	0
FFQ	18876	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	11	0	0	0	0	0	0	0	20	0	0	0	0	174	0
FFQ	18877	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	24	0	0	0	0	176	0
FFQ	18878	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	7	0	0	0	0	0	0	0	23	0	0	0	0	182	0
FFQ	18879	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	7	0	0	0	0	0	0	0	25	0	0	0	0	174	0
FFQ	18880	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	8	0	0	0	0	11	0	0	0	0	0	0	0	18	0	0	0	0	173	0
FFQ	18881	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	25	0	0	0	0	174	0
FFQ	18882	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	23	0	0	0	0	175	0
FFQ	18883	0	0	0	2	0	0	0	0	0	0	7	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	6	0	0	0	0	0	0	0	14	0	0	0	0	179	0
FFQ	18884	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	7	0	0	0	0	0	0	0	11	0	0	0	0	190	0
FFQ	18885	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	12	0	0	0	0	0	0	0	20	0	0	0	0	172	0
FFQ	18886	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	8	0	0	0	0	5	0	0	0	0	0	0	0	21	0	0	0	0	176	0
FFQ	18887	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	23	0	0	0	0	183	0
FFQ	18888	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	0	0	178	0
FFQ	18889	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	8	0	0	0	0	0	0	0	18	0	0	0	0	183	0
FFQ	18890	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	16	0	0	0	0	184	0
FFQ	18891	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	4	0	0	0	0	0	0	0	16	0	0	0	0	183	0
FFQ	18892	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	24	0	0	0	0	177	0
FFQ	18893	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	20	0	0	0	0	178	0
FFQ	18894	0	0	0	4	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	8	0	0	0	0	9	0	0	0	0	0	0	0	17	0	0	0	0	172	0
FFQ	18895	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	17	0	0	0	0	187	0
FFQ	18896	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	23	0	0	0	0	177	0
FFQ	18897	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	8	0	0	0	0	6	0	0	0	0	3	0	0	0	0	0	0	0	16	0	0	0	0	182	0
FFQ	18898	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	18	0	0	0	0	185	0
FFQ	18899	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	15	0	0	0	0	179	0
FFQ	18900	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	10	0	0	0	0	0	0	0	18	0	0	0	0	174	0
FFQ	18901	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	20	0	0	0	0	178	0
FFQ	18902	0	0	0	4	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	28	0	0	0	0	168	0
FFQ	18903	0	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	6	0	0	0	0	0	0	0	26	0	0	0	0	169	0
FFQ	18904	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	183	0
